100644	91ae1d973b60ec7bb8914005121427841cdd0072	lib/official_capture/pwva_master.dart
100644	63e6e13972e7f1d1793ed7fd067e8813bb2d3b5c	lib/official_capture/realtime_capture_preview.dart
100644	b75e5859ede159c6973b9aa34e6f321162cc1581	lib/official_capture/representative_color.dart
100644	6695d19ef08b10a5dcb49d530a9ebbe273317fd3	lib/official_capture/selection_box.dart
100644	5945bb1301ed870f6a1335e814eca8c4c81f9d96	lib/official_capture/sfm_db_regen.dart
100644	c03b23091907b9a69990c40886bcbfd84c0f0761	lib/official_capture/sfm_feed_queue.dart
100644	7979cbadfa07509aead9f8b6d3180207ce35cfd5	lib/official_capture/sfm_live_recon.dart
100644	a160322857188ba941370713116ea71b3772207f	lib/official_capture/sfm_resume.dart
100644	8c89bb712bc0f0e0c3f69c47c61aca78d49a5162	lib/official_capture/shutter_backpressure_gate.dart
100644	8923838504f0b7051e1c102b0a10995d52d184ed	lib/official_capture/sparse_ply.dart
100644	508a0c0673fa6d8100b1d943f6b1be36494a65f5	lib/official_capture/sqlite_db_health.dart
100644	2cb41f899d4067b696571d2de822231da660927e	lib/official_capture/telemetry_writer.dart
100644	ac80af9c4c74a7fea80e6b270db65d3c441e7be9	lib/official_capture/transient_preview_cleanup.dart
100644	cc2dd7b0bf54411def3d5ffa5555feba715a545d	lib/official_capture/true_parallax.dart
100644	5012d97d150bd3727ebc2987975a2b02871fa37f	lib/official_capture/visual_word_dictionary.dart
100644	26585b99dc3536b3debfa88fcb9dc236d512d886	lib/official_dome/ar_pose.dart
100644	a30d371bac75b044621e3f661867e96d3c0ec177	lib/official_dome/coverage_map.dart
100644	4b6fa4e07ca7680f39d2d337189f3e9ce68e8eaf	lib/official_dome/dome_view.dart
100644	3891c98b199721a72fcf151d05f22a51a149a846	lib/official_dome/mock_pose_provider.dart
100644	92447bd15de5bd0c99949cf3285cabb0bd681da8	lib/official_dome/platform_pose_provider.dart
100644	2ddeb2f1f5fb4a12d2e158c0fa7c1245ef770cc0	lib/official_quality/frame_quality_constants.dart
100644	f0a7760a40efa56a43bbcff98fe6599eca971f73	lib/official_quality/frame_signature_similarity.dart
100644	da3a9823d8df81e84b6f04f1481ab74a283e7c24	lib/official_quality/guidance_engine.dart
100644	e102fe430fb33527e3eb542c45e29a0316cbbad1	lib/official_quality/local_preview_profile.dart
100644	c7afc9096c8f70d316dedf4fb6c781295e99e739	lib/official_quality/mock_frame_driver.dart
100644	b9c17e911721c6ca98024d3006b4e572db866985	lib/official_quality/quality_compute.dart
100644	2d232f71f59b5dd7fcd5f90e6a30fa6028b11c7b	lib/official_quality/quality_debug_overlay.dart
100644	02a48d5127bd37aba3ab4b4b79d9527e62bfb9aa	lib/official_quality/training_convergence.dart
100644	10b462eec87abdb40913351bfa09c92757c1fe82	lib/official_util/device_log.dart
100644	c05ba2bccaeb488e3fa0574c0d3a3d8cc1419687	lib/official_util/startup_trace.dart
100644	e8e9a4b2adbbea070bf5cf01cd417ecbc24257cd	lib/orbit_controls.dart
100644	4e86c795f6262e9de0941e1a7ab47f27cb5876f7	lib/pipeline/geometry_verification.dart
100644	698c382f4a52e0ce3f5bd0b3ed7da3f1e31acb4d	lib/pipeline/pre_sap_uncertainty_benchmark.dart
100644	a621114802cbb95e366cd88abfb4ee55b32c4ec5	lib/point_cloud_display/progressive_octree_order.dart
100644	2ddeb2f1f5fb4a12d2e158c0fa7c1245ef770cc0	lib/quality/frame_quality_constants.dart
100644	97f94a0bd3a89e0908653869553157c7bc4ed470	lib/quality/guidance_engine.dart
100644	e102fe430fb33527e3eb542c45e29a0316cbbad1	lib/quality/local_preview_profile.dart
100644	5631b9c4ccd76180b31b5350b85c0cf743b1a3af	lib/quality/mock_frame_driver.dart
100644	eeea081fbf2b9bfb67722ff67ea619390d345369	lib/quality/quality_compute.dart
100644	b736cf2fbe880278dd4b910dab327a1b835abb86	lib/quality/quality_debug_overlay.dart
100644	122cc23708512a20193f72b5351c9afdf17b5dea	lib/quality/training_convergence.dart
100644	c0bc35ee676f0274dfb8e8965f5796d000b3ee26	lib/reconstruction_lease.dart
100644	992843361940d176f5824bad8d885e1177f8083f	lib/storage/signed_upload_broker.dart
100644	689851f9c20e61b5c9ff28057e6ebaa0017beb67	lib/ui/app_shell.dart
100644	a2213bd0103534d442525ba79b5203d261a70061	lib/ui/auth/auth_minimal_widgets.dart
100644	5b1dcac8562e41632d4c3f7ded6544deb43ec612	lib/ui/auth/auth_root_view.dart
100644	c8175480577d33ef184fdce4f3700805e0f6efd3	lib/ui/auth/auth_shared_widgets.dart
100644	e7ada1715b9fe2337999e5ac3be63ff5233ee79a	lib/ui/auth/email_sign_in_view.dart
100644	a3cc5affea46ad2babb4b70010c2660baf033c93	lib/ui/auth/otp_verification_view.dart
100644	7d4ff2f490edfa25d2256c2f1422671c21c938e5	lib/ui/auth/phone_sign_in_view.dart
100644	d9e84e5883021b591b44280f6b0ade201ea06ecf	lib/ui/auth/reset_password_view.dart
100644	bdfc5d05cd9bc92adfb3ea62ec73be78a1f3d378	lib/ui/capture/ar_album_page.dart
100644	43627b20af823545030e126445b41b80b30e27ea	lib/ui/capture/capture_page.dart
100644	879a88fd23ae2ccdf916c529382c36a000722a2a	lib/ui/capture/dome_painter.dart
100644	bf9bc7cb07b623d4d788606690382f13bacbe994	lib/ui/capture/dome_view.dart
100644	d920f7810ed76e73790647e6a74a5f13a1170d75	lib/ui/capture/sfm_preview_overlay.dart
100644	c8ac1cb645cfadd5e9b845a4bfb24846fd236ba7	lib/ui/capture/sfm_resume_wait_page.dart
100644	0f99c5adf3f7fc76269db7b6020f291dc5e95289	lib/ui/capture/sparse_cloud_view.dart
100644	3e7088019113d9d02b2f7eabd4906edf1386cc51	lib/ui/capture/sparse_cloud_viewer_page.dart
100644	31fff603526cb8edebf3f6d814bf0ab61ed874b1	lib/ui/community/aether_cpp_card_demo.dart
100644	11c8a642cd6398607f5ebdda0714bb77e782c1b0	lib/ui/community/blocked_users_page.dart
100644	2020221c361226b467413affb1381dbf2c402fc4	lib/ui/community/card_live_governor.dart
100644	91b4761ad38d1734918ce561e4ad7df4d1bf5550	lib/ui/community/following_list_page.dart
100644	7a8df26e41e067973390cec24f1a32a3497e3533	lib/ui/community/live_model_view.dart
100644	60d55898f3d7156c8a631919c0c47b95550c78ae	lib/ui/community/post_card.dart
100644	e9b3625b751aaf6c0ab91f58c85255f009f9bc1b	lib/ui/community/profile_work_grid.dart
100644	eaee63240d7e9e5729baac3076d8a6c8da7b7977	lib/ui/community/report_history_page.dart
100644	d379b0683151779fc913384a38af054538605a17	lib/ui/community/reveal_gate.dart
100644	f0a58a57a3f114217ae744b47e7283cf41ce195c	lib/ui/community/skeleton_shimmer.dart
100644	d8a163d8d6e35b9aa38aa0264fd8456f27b223d1	lib/ui/community/user_profile_page.dart
100644	a26d92c5c0e817339c81709930ade9bfaed372db	lib/ui/community/user_report_page.dart
100644	b67b7e30d73d7ed9a78551eb31679b4fd2869f49	lib/ui/community/viewer_impl.dart
100644	c903538d5588eb6d920b6cd5b8517611cddaf1c1	lib/ui/community/work_card.dart
100644	ae46a34737d769ac5e4903e82e864f9f68bd2565	lib/ui/community/work_detail_page.dart
100644	195ab340bb4b1c7f47de760090bc69e45a7bf59b	lib/ui/cube_scene.dart
100644	9146de5fab6a58c6f0ea5d0df2fa1a4ed88212ce	lib/ui/cube_transition_demo.dart
100644	6ff9698c8a706ef9d499b6f552279b0dc921c861	lib/ui/design_system.dart
100644	06d04136929c8d0a66c5478f5158d4264b31cbb7	lib/ui/frame_quiet_detector.dart
100644	6c837eb994c0d4c75ded729455d2757264d219be	lib/ui/home_view_model.dart
100644	6071587a74779b0bc081cbb428071e5614d59db0	lib/ui/legal/legal_doc_links_row.dart
100644	f0119d79c2c22cd652255bc4f72e7a5ff13e3c30	lib/ui/legal/legal_doc_model.dart
100644	b8c62b47d242b7aeec4650eefbf7827d91cf365d	lib/ui/legal/legal_doc_page.dart
100644	4b0b0837cb25d97a663f60d8c4851de5275563be	lib/ui/legal/platform_rules_content.dart
100644	1c961ddab65a08571a6fa1927f3e62873382ada1	lib/ui/legal/platform_rules_page.dart
100644	4c11cac481b120ef802e5f8bb7faac450767d849	lib/ui/legal/privacy_policy_content.dart
100644	fecd25b1da782f3233f8706ce8ff8e7061102fee	lib/ui/legal/user_agreement_content.dart
100644	9fc3248de7651c96ee8a79229d7c0b270469ff56	lib/ui/me/my_work_detail_page.dart
100644	c2730c6c701e4db5a88ebd2eae322802aaa881ed	lib/ui/me_page.dart
100644	49895afeee0b7333b2a1d759d67bad8e2c063959	lib/ui/me_settings_page.dart
100644	742c01eb279052256e1d0d961e58c0dceab706b7	lib/ui/me_stats_view_model.dart
100644	d8368cc32fd97d98bd17c54c334ed9962e482e94	lib/ui/official_capture/ar_album_page.dart
100644	da75af6e40ebc63c72af88beca561b29fb09880d	lib/ui/official_capture/ar_capture_page.dart
100644	1b928f93285ce63c3c7d737bc5f39532fc758ede	lib/ui/official_capture/auto_rotating_cloud_view.dart
100644	cf91fdf7f30ddf1550027280fae35ecdd284e405	lib/ui/official_capture/capture_exit_dialog.dart
100644	f9a935da47ae0f23bd74dcee408f21e6e52fe576	lib/ui/official_capture/capture_page.dart
100644	5b6ba7036ac9ccf863fa9c2dbb5e47853bd1c97a	lib/ui/official_capture/capture_pose_camera.dart
100644	925aad7f3f3da9f6ecdcef7ec1969097005b6635	lib/ui/official_capture/capture_preview_rect.dart
100644	63d91352017201e2f9aeb6e78103e687cd1ef2a4	lib/ui/official_capture/cloud_camera.dart
100644	b38337421d9733807d99618651a8865ab7b57978	lib/ui/official_capture/dense_wait_eta.dart
100644	19c966a64e198b8a9bbef79fee260d939f8f5438	lib/ui/official_capture/dome_painter.dart
100644	daf7e5230a05c38549c38777b71d49cfc8ce926f	lib/ui/official_capture/dome_view.dart
100644	13971e53892eb6f01ae7d0bc07336063963408cf	lib/ui/official_capture/official_gallery_routes.dart
100644	aff4c2fc12fb19b5b2c451d04421af32224ed6d4	lib/ui/official_capture/ruler_scrubber.dart
100644	8fdebb6a9150f0fe6f7f039b2380fd2f32d4062c	lib/ui/official_capture/selection_handles_3d.dart
100644	9d8f5a7cb1d40df3925ac01c266dfd437d204456	lib/ui/official_capture/selection_rect_handles.dart
100644	ac0bd119388248d4fc696d4c0aee42401be3e65f	lib/ui/official_capture/selection_tools_layer.dart
100644	992f751d5ec8bb46b940ce8c54eac3ec8200e7d7	lib/ui/official_capture/sfm_preview_overlay.dart
100644	246ac6335a441f90e2cdef3b220c51de4cc91a1e	lib/ui/official_capture/sparse_cloud_view.dart
100644	038cdae971f8b8ef718535f3fc92289a8b96f401	lib/ui/official_capture/sparse_cloud_viewer_page.dart
100644	c64b1c231d8e25338f1cbe7c4a2a04ed01b9344d	lib/ui/official_capture/view_cube.dart
100644	1d62e87db027cd8e36de99121d9d8c52a38f5ddc	lib/ui/reconstruction_draft_route_state.dart
100644	92cd0c4ef77c25f88ebf0905680f0fac3b9d89c5	lib/ui/reconstruction_route_release_gate.dart
100644	28fb12560fb1e2ab025f2b9c6809f1fd10ac7463	lib/ui/scan_record.dart
100644	8ab3a54191e7afc1c69b6c464c252c455a71d5a1	lib/ui/scan_record_cell.dart
100644	5d3c4a1c45aef4d8a889468afc8c1ab378f847fa	lib/ui/sparse_thumbnail.dart
100644	54655d4d69b7c045e6a174717c4a6608d06701f4	lib/ui/splash_overlay.dart
100644	8c8e68adab3b141cb2d4d1ac77a40d22b1cd7746	lib/ui/splash_solving_orb.dart
100644	439c11f63cc212363b42a552a959a3b6a89059ee	lib/ui/startup_splash_gate.dart
100644	b44da021d346f49d50d0a605e6f5de0c2711c760	lib/ui/vault_page.dart
100644	3cd317bfc8490c908b96a52aef6087e9fbbcc4d4	lib/ui/viewer_social_contract.dart
100644	10bfdf959108ebffb0c77031014200b9b574c8b3	lib/util/device_log.dart
100644	02f874b7c1bc20883f0c4d285cf654ccb7c74908	lib/util/file_signature.dart
100644	1a61ff37c0ccce64fb97cb8135c4132c2b701a28	lib/util/image_sanitize.dart
100644	1e01e2dd9f30973282a2b387f785af9a18ef18cf	lib/vio/capability/android/PwVioCapability.kt
100644	9123ee578bb1aafcee6d29758b296b0e9b6cdd48	lib/vio/capability/android_capability_adapter.dart
100644	b1169756625206fe29c659a964b4b9d02b7745a6	lib/vio/capability/capability_decision.dart
100644	39c9d457265157ccda1e5708e7069e87977a7471	lib/vio/capability/capability_evidence.dart
100644	e5e0265290fdaa4e912c932bdd85051ad62ad2f3	lib/vio/capability/capability_probe.dart
100644	801bf3527b750abc7bb8522b14c33a72497045a3	lib/vio/capability/imu_timing_probe.dart
100644	0839e47923f51945a4566c7246831816fabcec36	lib/vio/diagnostics/vio_diagnostics_recorder.dart
100644	e047467d30107368dec5a2496c67950e960de193	lib/vio/diagnostics/vio_shadow_downsample_contract.dart
100644	28697b88058c3936d305c91929a993f0a87713ed	lib/vio/diagnostics/vio_shadow_health.dart
100644	ef0363dd337cd73a1f5b3b70d496f8d9dc240285	lib/vio/diagnostics/vio_shadow_se3_comparison.dart
100644	1d1a6c26d9bda73de480409b3fb7624eff5ea74f	lib/vio/diagnostics/vio_shadow_switch.dart
100644	83d4ba7c1912d9391b870811f0abf08f01e9ced7	lib/vio/ffi/xrslam_bindings.dart
100644	e89998709d68007c0049b6bc4608f2845aa29303	lib/vio/ffi/xrslam_build_contract.dart
100644	f31769f005b7e325d10caef70538ea09965db772	lib/vio/ffi/xrslam_config.dart
100644	b8257c387880368fe66491f7aa87d25f708a332a	lib/vio/ffi/xrslam_extrinsics.dart
100644	afe50198171c2a353f4dee926eca6e0b37cbbe3f	lib/vio/ffi/xrslam_smoke.dart
100644	8c0a8f21a45eb1f4b1a3f4233e43bce3db3b831a	lib/vio/ffi/xrslam_status.dart
100644	81a08ff4c3c2a25f195d3c4dd7fb516ab6848142	lib/vio/platform_pose/extrinsics_contract.dart
100644	723eba57a4bf983749de501a0e1cd2abb362a638	lib/vio/platform_pose/platform_pose_source.dart
100644	89646514005602614bf2bc310e09135297218e74	lib/vio/quality/capture_guidance.dart
100644	b0a740e65135eacad4df62110db5be2ad1db3cd3	lib/vio/quality/initialization_window.dart
100644	9c91848afce12588e8b1b5548d1056f19679ed77	lib/vio/quality/scale_observability.dart
100644	4aa25d62c897f24ec8603312d0f423441600b3b1	lib/vio/quality/scale_observability_ledger.dart
100644	9619cfd84a9560b91c67b9e2b45b6cbfd3a25047	lib/vio/quality/texture_sufficiency.dart
100644	4b046206d4b7549f9b318afc37535d8f4f3c317e	lib/vio/quality/world_frame_accel.dart
100644	0fe5dc59e0f76921e06e58ede1c0764ea515aa6e	lib/vio/thermal/android_ready/PwVioThermalPlugin.kt
100644	223871673c9c887163ff902f8e595a29ef57a5c8	lib/vio/thermal/proc_cpu_probe.dart
100644	101a1fc62851d66cea5a064ed50111020e6d8746	lib/vio/thermal/slowdown_attribution.dart
100644	64f247c6344d6d87dd616754b955d3e042655e52	lib/vio/thermal/thermal_governor.dart
100644	0474532eb828090b06c77daa5c71dc614f4d53b7	lib/vio/thermal/thermal_signal.dart
100644	f641a3e7c9209ac262858a323d69525f7c967625	lib/vio/thermal/thermal_tier.dart
100644	84431ed592c46857a368e3a8739c1fc69fa54a65	lib/vio/thermal/vio_frame_scheduler.dart
100644	96c0bdc8c310723436d14bc009ad5f37de5cf617	lib/vio/thermal/vio_thermal_channel.dart
100644	785f640bfdcc18040b8e4052615f02730c11f544	lib/vio/thermal/vio_thermal_telemetry.dart
100644	196f1930a67c114c65168772d38a61ed40dedc1a	lib/vio/timebase/android_boottime_bridge.dart
100644	dc13e0261ed309a2c66bf2223324da79f4bcf354	lib/vio/timebase/clock_offset_estimator.dart
100644	d59986ef643b1b4ea08669a59c684c745cd21949	lib/vio/timebase/domain_mismatch_detector.dart
100644	cf321d8e3086296432c135741e48112e97bd2a99	lib/vio/timebase/ios_timebase_channel.dart
100644	81f327ed4959963d9a7bcb54303072ea703003c1	lib/vio/timebase/monotonicity_detector.dart
100644	c87097f394dd684a3815f3b896fc694c1cb659bb	lib/vio/timebase/timebase_contract.dart
100644	8dabc19473e633433332250c2771b05fe73c9bfd	lib/vio/timebase/timebase_normalizer.dart
100644	746adbb6b9e14b7e685c91e280a4d37a672afbd8	macos/.gitignore
100644	c71ba93e857e8be2d266246826173c16e9b68de3	macos/Flutter/Flutter-Debug.xcconfig
100644	b4c68382c4b52ded3e3a165cda1f8a6213e81181	macos/Flutter/Flutter-Release.xcconfig
100644	4312f12bb13a8adc3c2c0e6fcd39eb4b06e495ef	macos/Flutter/GeneratedPluginRegistrant.swift
100644	ff5ddb3b8bdcd02db4e59cb12b3488f81ea0bb09	macos/Podfile
100644	1385d0fb44807dd2957c38d56344a756c910ac5b	macos/Podfile.lock
100644	ae7d3e1700de6b0afb10b5d9014dc85627d2a396	macos/Runner.xcodeproj/project.pbxproj
100644	18d981003d68d0546c4804ac2ff47dd97c6e7921	macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644	de6fd07f09149868b828f256e74ca915a015a579	macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644	21a3cc14c74e969ab1548274a8512ebfecc40f78	macos/Runner.xcworkspace/contents.xcworkspacedata
100644	18d981003d68d0546c4804ac2ff47dd97c6e7921	macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644	b3c176141221dbe2b40d3e36942b15068ba48677	macos/Runner/AppDelegate.swift
100644	a2ec33f19f110ebff51a23342d7bc29ec9a1aaa6	macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644	82b6f9d9a33e198f5747104729e1fcef999772a5	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
100644	13b35eba55c6dabc3aac36f33d859266c18fa0d0	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
100644	0a3f5fa40fb3d1e0710331a48de5d256da3f275d	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
100644	bdb57226d5f2bd20f11934f4903f16459cf52379	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
100644	f083318e09ca1b6b8484b1694a149f0c5d5cac1d	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
100644	326c0e72c9d820600887813b3b98d0dd69c5d4e8	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
100644	2f1632cfddf3d9dade342351e627a0a75609fb46	macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
100644	80e867a4e06b4dc26d0a2b327cbd54041addc50a	macos/Runner/Base.lproj/MainMenu.xib
100644	1dd884fe45100c4ace29bfae625f030815f342ad	macos/Runner/Configs/AppInfo.xcconfig
100644	36b0fd9464f45b33f482e64bea579787e142affa	macos/Runner/Configs/Debug.xcconfig
100644	dff4f49561c816f70eaea557d889d31cf63447ac	macos/Runner/Configs/Release.xcconfig
100644	42bcbf4780b187e80025b7917058bcb882012aa1	macos/Runner/Configs/Warnings.xcconfig
100644	dddb8a30c851e7ef5b16a9108934bd1217b6b43f	macos/Runner/DebugProfile.entitlements
100644	4789daa6a443eefa7f3f729164a18351e06e9800	macos/Runner/Info.plist
100644	d41f44502cd5167237f5144315288e081cacd898	macos/Runner/MainFlutterWindow.swift
100644	9968256b95aff9e7fb3ca5a7d5423be5e72c30c6	macos/Runner/MetalFXUpsampler.swift
100644	c96fb47d675e6c4907fa892e712c6239c3ca45ba	macos/Runner/README_FFI.md
100644	852fa1a4728ae4789e3bca55dd07caef3b41f2a5	macos/Runner/Release.entitlements
100644	5a61648fef33f2fa75bfe589de66789f3b557711	macos/Runner/SmokeTests/MetalFXInteropSmoke.swift
100644	61f3bd1fc504c3b78271416d8cfd14faa1dae2b4	macos/RunnerTests/RunnerTests.swift
100644	32eea626a29004c82e448cdb4075adb1fd662408	native/lepton_jpeg_ffi/Cargo.lock
100644	5315c59fbc5f86ff0659890b35f8912299cc8151	native/lepton_jpeg_ffi/Cargo.toml
100644	b746525059a8fc6ca6b25715a8cd4c0859eb269b	native/lepton_jpeg_ffi/include/pw_lepton_bridge.h
100644	fe010ae6489ab742d1210da458bb336c7d11ad55	native/lepton_jpeg_ffi/src/lib.rs
100644	e8209ffaacd159c4651da13d53fd2acddccc3fbc	openspec/changes/add-future-jxl-photo-archive/.openspec.yaml
100644	2311df78dd0114def11b41a826c83c0dd1fba597	openspec/changes/add-future-jxl-photo-archive/design.md
100644	369eef258259a72d8fb3e884549e782b9f964943	openspec/changes/add-future-jxl-photo-archive/proposal.md
100644	ee62bd2cd0f2ab6ca0e930624b0c2a6c56324faa	openspec/changes/add-future-jxl-photo-archive/specs/future-photo-archive/spec.md
100644	e64c97b445ee7604f4d18cad38b29db1abbb7f21	openspec/changes/add-future-jxl-photo-archive/tasks.md
100644	f205fc727fe999c9cd13744267a8f18d7201b632	openspec/changes/add-future-official-zpaq-database-archive/.openspec.yaml
100644	e1ebfd9fea5d0f26a4a077037c29270a3ef19198	openspec/changes/add-future-official-zpaq-database-archive/design.md
100644	af797c066c47f339e25dd71997648ba65473de2e	openspec/changes/add-future-official-zpaq-database-archive/proposal.md
100644	948d8a7e999c86b5cf4427c3045c180dd4d4a5ba	openspec/changes/add-future-official-zpaq-database-archive/specs/future-official-database-archive/spec.md
100644	3fd88932268bc9c9789b4263ac859a0e39c2a250	openspec/changes/add-future-official-zpaq-database-archive/tasks.md
100644	4e727e34f82ea9571ca290a7b643e3b2a917087c	openspec/changes/add-live-cloud-drift-diagnostics-v1/design.md
100644	e56ec7e35df5365ce1421c528740546ae65f743e	openspec/changes/add-live-cloud-drift-diagnostics-v1/proposal.md
100644	3c1650d3bc1163f496cada8fd73d1361d337743f	openspec/changes/add-live-cloud-drift-diagnostics-v1/specs/live-cloud-drift-diagnostics/spec.md
100644	d192b681dd72959366a68fa41f23fd4621098e83	openspec/changes/add-live-cloud-drift-diagnostics-v1/tasks.md
100644	7a803747840fd4f76a4a44553109bc629f5a0a00	openspec/changes/add-official-archive-background-processing/design.md
100644	9abb21b9da41ef1d89819baa384e026065306590	openspec/changes/add-official-archive-background-processing/proposal.md
100644	7ee3b251f8a8a7be3adf7256bf063374a41370a3	openspec/changes/add-official-archive-background-processing/specs/official-archive-background-processing/spec.md
100644	9c90b0e38c2ea07c6c575bebd403e90a91e3e1a4	openspec/changes/add-official-archive-background-processing/tasks.md
100644	ab39675458d3cd95d00f5014418ee98a8e4e62ff	openspec/changes/add-sqlite-descriptor-zpaq-preprocessing/.openspec.yaml
100644	8ff7e723ebab1588e8c61870729436c7ce5df9fa	openspec/changes/add-sqlite-descriptor-zpaq-preprocessing/design.md
100644	6d9ec597934cf24456b764903aa6bb2a638acdf6	openspec/changes/add-sqlite-descriptor-zpaq-preprocessing/proposal.md
100644	b39c3ad77022f8e9ac06d6497f870da15ed81d6d	openspec/changes/add-sqlite-descriptor-zpaq-preprocessing/specs/sqlite-descriptor-zpaq-preprocessing/spec.md
100644	b76476befba8461cc6604141b65535a3843311ff	openspec/changes/add-sqlite-descriptor-zpaq-preprocessing/tasks.md
100644	ad3f81279a476490c09336d0bdc63e9248c353e5	openspec/changes/add-sqlite-dual-candidate-production-archive/proposal.md
100644	d74d802e2e7d8c6182226393ba830c39b5964e0f	openspec/changes/add-sqlite-dual-candidate-production-archive/specs/sqlite-dual-candidate-production-archive/spec.md
100644	b9b4d0fe2da4115c121e777aae9dbd5e324a8d84	openspec/changes/add-sqlite-dual-candidate-production-archive/tasks.md
100644	90a5105cd52e57195893306c138e6d60e1415c7f	openspec/changes/add-user-profile-follow-report-block/design.md
100644	6bc7d59f6a2b1680191d49850481ff381161be75	openspec/changes/add-user-profile-follow-report-block/proposal.md
